-1.7746E+0-3.1623E+0-4.1024E+0-4.3262E+0-4.1024E+0-3.7443E+0-3.5204E+0-2.8042E+0
-1.7298E+0-3.4210E-1 9.1134E-1 1.5381E+0 1.4485E+0 1.1799E+0 1.3142E+0 1.9857E+0
 2.9706E+0 3.8211E+0 4.0897E+0 3.8659E+0 3.4630E+0 3.2391E+0 3.1944E+0 3.1496E+0
 2.7467E+0 1.9409E+0 1.0904E+0 1.0456E+0 1.8066E+0 3.3287E+0 4.9850E+0 6.4623E+0
 7.4919E+0 7.9843E+0 8.0738E+0 7.5814E+0 6.3727E+0 4.2687E+0 1.2247E+0-2.2670E+0
-5.4901E+0-7.5046E+0-7.9970E+0-7.3255E+0-6.0721E+0-4.6396E+0-3.0728E+0-1.3717E+0
 5.5321E-1 2.5229E+0 4.4030E+0 5.5222E+0 5.3431E+0 3.5077E+0 4.1892E-1-2.9833E+0
-5.9378E+0-7.9522E+0-9.0714E+0-9.4743E+0-9.3400E+0-8.8923E+0-8.4894E+0-8.3104E+0
-8.3551E+0-8.1761E+0-7.5493E+0-6.3407E+0-4.8634E+0-3.4757E+0-2.3565E+0-1.3717E+0
-2.5257E-1 1.3590E+0 3.5973E+0 6.3727E+0 9.1034E+0 1.1252E+1 1.2327E+1 1.2237E+1
 1.1745E+1 1.1073E+1 1.0446E+1 9.8197E+0 9.0139E+0 8.1633E+0 7.4023E+0 6.5518E+0
 5.4327E+0 3.9106E+0 2.2095E+0 2.3985E-1-1.7298E+0-3.6100E+0-5.2663E+0-6.3854E+0
-6.6988E+0-6.1168E+0-4.5948E+0-2.3118E+0 4.6368E-1 3.3287E+0 5.5669E+0 6.5070E+0
 5.8355E+0 3.6868E+0 1.0009E+0-1.4612E+0-3.3414E+0-4.6396E+0-5.3558E+0-5.4006E+0
-5.1768E+0-4.7739E+0-4.2367E+0-3.4757E+0-2.4908E+0-1.6851E+0-1.4612E+0-2.0432E+0
-3.2966E+0-4.6396E+0-5.5797E+0-5.7587E+0-5.0425E+0-4.1472E+0-3.7443E+0-3.8338E+0
-4.2367E+0-4.2815E+0-3.4309E+0-1.6403E+0 6.8751E-1 2.8810E+0 4.4478E+0 5.2088E+0
 5.5222E+0 5.8803E+0 6.3727E+0 6.7309E+0 7.0442E+0 7.1337E+0 7.0890E+0 6.8204E+0
 6.5070E+0 6.0594E+0 5.2536E+0 4.0897E+0 2.7020E+0 1.2247E+0-3.4210E-1-2.0880E+0
-3.9233E+0-5.4454E+0-6.2064E+0-5.7587E+0-4.5501E+0-3.4309E+0-3.2071E+0-4.0129E+0
-5.4006E+0-6.4302E+0-6.6988E+0-6.1616E+0-5.4454E+0-4.9529E+0-4.9977E+0-5.0425E+0
-5.0425E+0-4.9977E+0-5.1768E+0-5.7140E+0-6.2064E+0-5.8483E+0-4.3262E+0-1.9984E+0
 2.3985E-1 1.8962E+0 2.7020E+0 3.1496E+0 3.9106E+0 5.3431E+0 7.1785E+0 8.6110E+0
 9.2377E+0 8.7453E+0 7.7157E+0 6.6413E+0 5.8355E+0 4.8507E+0 3.4630E+0 1.8066E+0
 2.8462E-1-6.1069E-1-8.3452E-1-6.5546E-1-2.9733E-1 2.3985E-1 1.0009E+0 1.7619E+0
 1.9409E+0 1.0904E+0-5.2116E-1-2.1775E+0-3.2071E+0-3.3862E+0-2.9833E+0-2.4461E+0
-2.4461E+0-2.8937E+0-3.3414E+0-3.3414E+0-2.5804E+0-1.5508E+0-7.4499E-1-5.6593E-1
-6.5546E-1-6.1069E-1 1.9509E-1 1.6276E+0 3.4630E+0 5.3431E+0 6.8651E+0 7.6262E+0
 7.4919E+0 6.4175E+0 4.3583E+0 1.4038E+0-2.2670E+0-6.1616E+0-9.4743E+0-1.1489E+1
-1.1981E+1-1.1444E+1-1.0772E+1-1.0414E+1-1.0191E+1-9.9219E+0-9.4743E+0-8.8923E+0
-7.9970E+0-6.7436E+0-5.4006E+0-4.4158E+0-3.7890E+0-3.6995E+0-3.9233E+0-4.1919E+0
-4.5948E+0-5.2663E+0-6.3407E+0-7.4150E+0-7.9970E+0-7.6389E+0-6.2064E+0-4.2367E+0
-2.4013E+0-1.0136E+0 1.9509E-1 1.6723E+0 3.5525E+0 5.5222E+0 6.8651E+0 7.0890E+0
 6.4623E+0 5.7460E+0 5.7908E+0 6.5966E+0 7.4919E+0 7.7605E+0 7.2233E+0 6.1489E+0
 5.2088E+0 4.7612E+0 4.5373E+0 4.4926E+0 4.4478E+0 4.6716E+0 5.2536E+0 6.0594E+0
 6.5070E+0 6.3280E+0 5.2984E+0 4.0002E+0 3.2391E+0 3.4182E+0 4.1792E+0 4.8507E+0
 4.4030E+0 2.6124E+0-1.1827E-1-2.9833E+0-5.4006E+0-7.1912E+0-8.7132E+0-9.9667E+0
-1.0772E+1-1.1175E+1-1.1086E+1-1.0996E+1-1.1041E+1-1.1131E+1-1.0638E+1-9.2057E+0
-7.0122E+0-4.6396E+0-2.6251E+0-1.3269E+0-4.7639E-1-1.1827E-1 1.5032E-1 4.1892E-1
 6.4274E-1 9.5610E-1 1.3142E+0 1.9409E+0 2.5677E+0 3.3287E+0 4.0449E+0 4.7164E+0
 5.5669E+0 6.6413E+0 7.6262E+0 8.0291E+0 7.3128E+0 5.2536E+0 2.1200E+0-1.6403E+0
-5.0872E+0-7.5493E+0-8.4447E+0-7.7732E+0-6.0273E+0-3.8338E+0-1.8641E+0-3.8686E-1
 5.9798E-1 1.1352E+0 1.0456E+0 1.0556E-1-1.6851E+0-3.6995E+0-5.4454E+0-6.6093E+0
-7.1017E+0-7.5046E+0-8.0865E+0-8.6237E+0-8.4447E+0-7.2808E+0-5.2663E+0-3.1176E+0
-1.4165E+0-3.4210E-1 1.5032E-1 3.7415E-1 4.6368E-1 1.5032E-1-6.1069E-1-1.7746E+0
-3.0728E+0-3.6995E+0-2.9385E+0-1.2374E+0 6.8751E-1 1.8066E+0 2.2095E+0 2.2991E+0
 2.6572E+0 3.1496E+0 3.3287E+0 2.5229E+0 8.2181E-1-1.2374E+0-2.7147E+0-2.8490E+0
-1.5060E+0 1.0456E+0 3.5525E+0 4.8507E+0 4.6716E+0 3.0153E+0 1.0009E+0-9.2405E-1
-2.4013E+0-3.3414E+0-3.0728E+0-2.0880E+0-9.2405E-1-2.5257E-1-6.5546E-1-1.1031E+0
-1.3269E+0-9.2405E-1-2.0780E-1-7.3505E-2-1.1926E+0-3.5652E+0-6.3854E+0-8.4447E+0
-9.2504E+0-8.7132E+0-7.6836E+0-6.6988E+0-5.5797E+0-3.8338E+0-1.5060E+0 1.1352E+0
 3.1048E+0 3.6868E+0 3.2391E+0 1.6276E+0 1.0556E-1-9.6882E-1-1.1926E+0-4.3163E-1
 1.3590E+0 3.6868E+0 6.1041E+0 8.0738E+0 9.4168E+0 9.9540E+0 9.8197E+0 9.2825E+0
 8.6558E+0 8.2529E+0 7.8052E+0 7.2233E+0 6.4175E+0 5.0745E+0 3.2839E+0 1.3142E+0
-1.1827E-1-3.8686E-1 7.7704E-1 2.5677E+0 4.4926E+0 5.7908E+0 6.2832E+0 6.3280E+0
 6.3280E+0 6.1489E+0 5.3879E+0 3.3734E+0 3.7415E-1-2.7594E+0-4.7739E+0-4.6844E+0
-2.6251E+0 5.0845E-1 3.2839E+0 5.2984E+0 6.3727E+0 6.8204E+0 6.5966E+0 5.3431E+0
 3.0601E+0 3.7415E-1-1.8194E+0-3.1176E+0-3.6547E+0-4.1472E+0-5.4006E+0-7.6836E+0
-1.0235E+1-1.1802E+1-1.1265E+1-8.9371E+0-5.8035E+0-2.9833E+0-1.0136E+0 1.0556E-1
 1.0904E+0 2.2543E+0 3.3287E+0 3.7316E+0 3.3287E+0 2.2991E+0 1.5828E+0 1.6276E+0
 2.2095E+0 2.5677E+0 2.0752E+0 1.0009E+0-2.0780E-1-1.1479E+0-1.8641E+0-2.5804E+0
-3.4309E+0-4.0576E+0-3.7890E+0-2.2670E+0 6.0792E-2 2.4334E+0 4.0449E+0 4.5373E+0
 3.7316E+0 1.9857E+0-5.6593E-1-3.2966E+0-5.7587E+0-7.9075E+0-9.3847E+0-9.9667E+0
-9.3400E+0-7.6389E+0-5.2215E+0-2.5356E+0 3.2938E-1 3.5077E+0 6.9547E+0 1.0267E+1
 1.3177E+1 1.5460E+1 1.6624E+1 1.6535E+1 1.4923E+1 1.1968E+1 8.0738E+0 3.4182E+0
-1.5955E+0-6.4750E+0-1.0772E+1-1.3772E+1-1.5070E+1-1.4846E+1-1.3414E+1-1.1578E+1
-9.7429E+0-8.3551E+0-7.5046E+0-7.2360E+0-7.2808E+0-7.3703E+0-7.3703E+0-7.1465E+0
-6.9226E+0-6.6093E+0-6.0273E+0-4.8634E+0-2.8490E+0-1.1827E-1 2.7020E+0 5.0298E+0
 6.5070E+0 7.4023E+0 7.9395E+0 8.2976E+0 8.3872E+0 8.1633E+0 7.7605E+0 7.8052E+0
 8.4767E+0 9.8644E+0 1.1342E+1 1.1879E+1 1.0581E+1 7.6709E+0 4.1345E+0 6.4274E-1
-2.3118E+0-5.4454E+0-8.7580E+0-1.1668E+1-1.3414E+1-1.3100E+1-1.1086E+1-8.2208E+0
-5.6692E+0-4.0576E+0-3.2966E+0-2.7147E+0-1.9537E+0-9.2405E-1-2.0780E-1-2.5257E-1
-1.2374E+0-2.4908E+0-3.3414E+0-3.1623E+0-2.2670E+0-9.2405E-1 5.9798E-1 1.8514E+0
 2.9706E+0 3.9106E+0 4.4030E+0 4.3583E+0 3.9106E+0 3.2839E+0 2.9258E+0 2.7020E+0
 2.1648E+0 1.0456E+0-4.3163E-1-1.8641E+0-2.7594E+0-3.1623E+0-3.2966E+0-3.6100E+0
-4.3710E+0-5.1320E+0-5.4454E+0-4.9977E+0-4.0576E+0-2.8042E+0-1.6851E+0-2.9733E-1
 1.5828E+0 4.0897E+0 6.5518E+0 8.0291E+0 8.1186E+0 7.2233E+0 6.0146E+0 5.0298E+0
 4.0897E+0 2.7020E+0 5.9798E-1-1.8194E+0-3.4309E+0-3.7443E+0-2.7594E+0-1.3269E+0
-2.0780E-1 6.0792E-2 1.5032E-1 6.8751E-1 2.2991E+0 4.7164E+0 7.2233E+0 9.0139E+0
 9.7301E+0 9.7301E+0 9.5511E+0 9.1930E+0 8.4767E+0 7.2680E+0 5.4327E+0 2.9706E+0
-1.1827E-1-3.4757E+0-6.4302E+0-8.6685E+0-9.7429E+0-9.6533E+0-8.5790E+0-6.6540E+0
-4.2815E+0-1.7746E+0 4.6368E-1 2.0305E+0 2.7020E+0 2.5677E+0 1.8962E+0 7.7704E-1
-4.3163E-1-1.9984E+0-3.8338E+0-5.7140E+0-7.0569E+0-7.7732E+0-7.6389E+0-6.6540E+0
-4.9082E+0-2.6251E+0-3.8686E-1 1.5381E+0 2.6572E+0 2.8363E+0 1.8514E+0-7.3505E-2
-2.5804E+0-5.0425E+0-6.8331E+0-7.7732E+0-7.9970E+0-7.7732E+0-7.2808E+0-6.2064E+0
-4.4605E+0-2.0880E+0 7.7704E-1 3.7763E+0 6.5966E+0 8.8348E+0 1.0581E+1 1.2327E+1
 1.4028E+1 1.5773E+1 1.6893E+1 1.7116E+1 1.6758E+1 1.6311E+1 1.5908E+1 1.5460E+1
 1.4520E+1 1.2998E+1 1.0939E+1 8.7453E+0 6.7309E+0 5.2536E+0 4.5373E+0 4.3135E+0
 3.9554E+0 2.8810E+0 1.0456E+0-9.2405E-1-2.4461E+0-3.3414E+0-4.0576E+0-4.9082E+0
-5.8483E+0-6.3407E+0-5.8035E+0-4.0576E+0-1.5508E+0 8.6657E-1 2.4781E+0 3.1496E+0
 3.1944E+0 3.2839E+0 3.8211E+0 4.4926E+0 4.3583E+0 2.8810E+0 5.9798E-1-1.2822E+0
-1.9089E+0-9.2405E-1 1.2247E+0 3.9106E+0 6.7309E+0 9.3273E+0 1.1431E+1 1.3132E+1
 1.4162E+1 1.4028E+1 1.2461E+1 9.0139E+0 4.6716E+0 5.9798E-1-2.0880E+0-2.5356E+0
-1.2822E+0 5.9798E-1 1.6276E+0 1.2695E+0-1.6304E-1-1.8194E+0-3.2966E+0-4.4605E+0
-5.4006E+0-6.5645E+0-8.3104E+0-1.0325E+1-1.2250E+1-1.3458E+1-1.3458E+1-1.2339E+1
-1.0772E+1-9.2952E+0-7.9075E+0-6.2959E+0-4.1919E+0-1.9089E+0-1.6304E-1 6.8751E-1
 7.7704E-1 7.3227E-1 1.1352E+0 2.0305E+0 3.1496E+0 4.1792E+0 4.9850E+0 5.4327E+0
 5.9251E+0 6.5070E+0 7.1785E+0 7.8500E+0 7.9843E+0 7.4023E+0 6.0146E+0 4.3583E+0
 3.1944E+0 2.9706E+0 3.2839E+0 3.6868E+0 4.0897E+0 4.8507E+0 5.8355E+0 6.8651E+0
 7.4919E+0 7.2233E+0 5.8803E+0 3.6868E+0 1.4933E+0-3.8686E-1-1.8641E+0-3.1176E+0
-4.5053E+0-6.2511E+0-8.0865E+0-9.4295E+0-9.5638E+0-8.4447E+0-6.2959E+0-3.4309E+0
-3.4210E-1 2.8363E+0 5.7460E+0 8.1633E+0 9.8644E+0 1.0894E+1 1.1655E+1 1.2595E+1
 1.3490E+1 1.3714E+1 1.2550E+1 9.6854E+0 5.6117E+0 1.5828E+0-1.5508E+0-3.4309E+0
-4.1472E+0-4.1024E+0-3.4757E+0-2.4908E+0-1.3269E+0-2.5257E-1 6.8751E-1 1.4038E+0
 2.0305E+0 2.8363E+0 4.0002E+0 5.2536E+0 5.9698E+0 5.6117E+0 3.9554E+0 1.2695E+0
-1.5955E+0-3.7890E+0-4.9082E+0-5.1320E+0-5.1320E+0-5.4006E+0-6.2959E+0-7.6389E+0
-9.0714E+0-1.0235E+1-1.0683E+1-1.0280E+1-8.8475E+0-6.8331E+0-4.7739E+0-2.9385E+0
-1.5955E+0-9.2405E-1-1.1926E+0-2.2222E+0-3.5204E+0-4.8634E+0-6.0273E+0-6.6988E+0
-6.3407E+0-4.9977E+0-2.8490E+0-3.4210E-1 1.9857E+0 3.7763E+0 4.9850E+0 5.8355E+0
 6.4623E+0 6.9099E+0 6.8651E+0 6.5966E+0 6.5518E+0 7.1337E+0 8.1633E+0 9.2825E+0
 9.5511E+0 8.7901E+0 7.0442E+0 4.9402E+0 3.0601E+0 1.9409E+0 1.5828E+0 1.5828E+0
 1.4038E+0 7.7704E-1-4.3163E-1-2.2670E+0-4.8186E+0-7.5941E+0-9.9667E+0-1.1533E+1
-1.2026E+1-1.1265E+1-9.4295E+0-7.1465E+0-5.0425E+0-3.7890E+0-3.8338E+0-4.7291E+0
-6.1168E+0-6.7883E+0-6.1616E+0-4.2367E+0-1.7746E+0 8.6657E-1 2.8363E+0 4.2240E+0
 4.9402E+0 5.1641E+0 4.8955E+0 4.2240E+0 2.9706E+0 8.6657E-1-2.0432E+0-4.7739E+0
-6.6988E+0-7.4150E+0-6.8331E+0-5.8483E+0-4.9529E+0-4.6844E+0-4.5501E+0-4.1024E+0
-2.9385E+0-1.5060E+0-1.1827E-1 7.7704E-1 1.2247E+0 1.6723E+0 2.5677E+0 3.6420E+0
 4.1345E+0 3.5525E+0 1.9409E+0 2.3985E-1-4.7639E-1 3.2938E-1 2.2543E+0 4.0449E+0
 4.8059E+0 4.4030E+0 3.3287E+0 2.0752E+0 1.0009E+0 1.0556E-1-7.8975E-1-1.5955E+0
-1.9537E+0-1.4165E+0 6.0792E-2 1.8514E+0 2.8363E+0 2.5229E+0 1.3142E+0 1.0556E-1
-1.1827E-1 5.0845E-1 1.6723E+0 3.0153E+0 4.3135E+0 5.4774E+0 6.1489E+0 5.9698E+0
 4.6716E+0 2.2991E+0-7.0022E-1-3.6547E+0-6.0273E+0-7.7284E+0-8.8028E+0-9.0266E+0
-7.9970E+0-5.8930E+0-3.2519E+0-7.8975E-1 1.0456E+0 2.3886E+0 3.0601E+0 2.8810E+0
 1.8514E+0 4.1892E-1-6.5546E-1-7.0022E-1 2.8462E-1 1.8066E+0 2.8810E+0 2.8810E+0
 1.8962E+0 5.9798E-1-2.9733E-1-2.5257E-1 5.5321E-1 1.7619E+0 3.1496E+0 4.4030E+0
 5.4774E+0 6.1489E+0 5.9251E+0 4.7164E+0 2.7915E+0 5.9798E-1-1.6851E+0-3.8338E+0
-5.8035E+0-7.0122E+0-7.2808E+0-6.6093E+0-5.4006E+0-4.5053E+0-4.0576E+0-4.3262E+0
-4.9977E+0-5.4454E+0-5.3558E+0-4.9529E+0-4.8186E+0-5.0425E+0-4.9977E+0-4.7291E+0
-4.3262E+0-4.0576E+0-3.8338E+0-3.2519E+0-2.0432E+0-5.2116E-1 6.4274E-1 1.0904E+0
 6.8751E-1-1.1827E-1-4.7639E-1 3.2938E-1 2.0305E+0 3.9106E+0 4.6269E+0 3.5077E+0
 9.5610E-1-1.7746E+0-3.6547E+0-3.9681E+0-3.2071E+0-2.3565E+0-2.2222E+0-2.7147E+0
-3.2071E+0-3.2519E+0-2.8490E+0-2.3118E+0-1.7298E+0-1.0136E+0-2.8739E-2 1.5828E+0
 3.4630E+0 5.0298E+0 5.7012E+0 5.4774E+0 4.9850E+0 4.7164E+0 4.8059E+0 4.4926E+0
 3.5525E+0 1.8066E+0-2.9733E-1-2.0880E+0-3.2519E+0-3.8786E+0-4.1472E+0-4.1472E+0
-4.4158E+0-4.9082E+0-5.5797E+0-5.6692E+0-4.4158E+0-1.6403E+0 2.0305E+0 5.9698E+0
 9.0139E+0 1.0402E+1 9.6854E+0 6.6861E+0 2.2543E+0-2.4908E+0-6.3407E+0-8.2656E+0
-8.0865E+0-5.8483E+0-2.2222E+0 1.8514E+0 5.7012E+0 9.5511E+0 1.2685E+1 1.4520E+1
 1.4207E+1 1.2013E+1 9.0139E+0 6.3280E+0 4.4478E+0 3.0153E+0 1.3142E+0-6.5546E-1
-2.4461E+0-3.6100E+0-4.0129E+0-4.1024E+0-4.5501E+0-5.8930E+0-7.8627E+0-9.8324E+0
-1.0728E+1-9.9667E+0-7.9075E+0-5.6244E+0-4.1024E+0-3.7443E+0-3.8338E+0-3.9233E+0
-3.6547E+0-3.2519E+0-3.1623E+0-3.5652E+0-4.0576E+0-4.1919E+0-3.6995E+0-2.9833E+0
-2.4013E+0-1.8641E+0-9.2405E-1 6.8751E-1 2.7915E+0 4.9402E+0 6.4623E+0 6.9994E+0
 6.9547E+0 6.6413E+0 6.3727E+0 5.6565E+0 4.0449E+0 1.3142E+0-2.2222E+0-5.8930E+0
-8.4894E+0-9.3400E+0-8.0865E+0-5.5349E+0-2.5804E+0 2.3985E-1 2.6572E+0 4.7164E+0
 6.5518E+0 7.6262E+0 7.4471E+0 5.6117E+0 2.4781E+0-8.3452E-1-3.2966E+0-4.9082E+0
-5.8930E+0-6.6093E+0-7.3255E+0-8.0865E+0-9.2952E+0-1.0862E+1-1.2294E+1-1.2832E+1
-1.1981E+1-1.0146E+1-8.2656E+0-7.3703E+0-7.9522E+0-9.4295E+0-1.0862E+1-1.1265E+1
-1.0459E+1-8.8923E+0-7.1912E+0-5.9378E+0-4.9082E+0-3.3862E+0-8.7928E-1 2.4781E+0
 5.5669E+0 7.5366E+0 7.7605E+0 6.4623E+0 4.2687E+0 2.2991E+0 1.4933E+0 1.9409E+0
 2.9706E+0 3.8659E+0 4.6269E+0 5.7460E+0 7.9843E+0 1.1028E+1 1.4028E+1 1.5953E+1
 1.5997E+1 1.4028E+1 1.0446E+1 5.9251E+0 1.3142E+0-2.4461E+0-4.8634E+0-5.7587E+0
-5.4454E+0-4.2815E+0-2.7147E+0-9.6882E-1 9.5610E-1 2.7020E+0 3.9554E+0 4.4478E+0
 4.1792E+0 3.5525E+0 3.0153E+0 2.8810E+0 3.1048E+0 3.1048E+0 2.6572E+0 1.9857E+0
 1.2695E+0 6.8751E-1 6.0792E-2-6.1069E-1-1.1926E+0-1.6851E+0-2.0880E+0-2.5356E+0
-3.0280E+0-3.4309E+0-3.5652E+0-3.6100E+0-3.4309E+0-3.0728E+0-2.6251E+0-2.3565E+0
-2.4908E+0-2.5804E+0-1.7746E+0 1.0556E-1 2.7467E+0 5.4327E+0 7.0890E+0 7.3576E+0
 6.1041E+0 3.8659E+0 1.5828E+0-1.1827E-1-1.1031E+0-1.7298E+0-1.9984E+0-1.8194E+0
-9.2405E-1 9.1134E-1 3.2839E+0 5.8355E+0 7.4919E+0 7.7605E+0 6.9099E+0 5.7908E+0
 5.4774E+0 6.3280E+0 7.8052E+0 9.0139E+0 8.9691E+0 7.7605E+0 5.5669E+0 3.0601E+0
 9.5610E-1-5.6593E-1-1.5060E+0-2.2222E+0-3.1176E+0-4.2815E+0-5.6692E+0-6.9674E+0
-7.7284E+0-7.8627E+0-7.4150E+0-6.1616E+0-4.2815E+0-1.9537E+0 5.5321E-1 3.1496E+0
 5.2536E+0 6.5966E+0 6.9099E+0 6.3727E+0 5.6117E+0 5.0298E+0 4.6269E+0 4.0002E+0
 2.9258E+0 1.7171E+0 1.0009E+0 1.1352E+0 1.9409E+0 2.7467E+0 3.2391E+0 3.3287E+0
 3.1944E+0 3.1496E+0 3.4182E+0 3.9106E+0 4.4030E+0 4.5373E+0 3.8211E+0 2.1200E+0
-2.9733E-1-3.1176E+0-5.5349E+0-7.7284E+0-9.5638E+0-1.0907E+1-1.1041E+1-9.6086E+0
-6.9674E+0-3.8786E+0-1.1031E+0 9.5610E-1 2.2991E+0 2.8363E+0 2.3438E+0 9.5610E-1
-7.0022E-1-1.6851E+0-1.6851E+0-7.8975E-1 2.3985E-1 8.6657E-1 8.6657E-1 1.9509E-1
-9.2405E-1-1.9984E+0-2.5356E+0-2.0880E+0-6.5546E-1 1.3142E+0 3.1944E+0 4.5821E+0
 4.8507E+0 4.0002E+0 2.4781E+0 9.1134E-1 2.3985E-1 6.8751E-1 1.9409E+0 3.2391E+0
 3.9106E+0 3.7316E+0 2.6124E+0 9.5610E-1-7.8975E-1-1.7746E+0-1.1479E+0 1.2695E+0
 4.9402E+0 8.8796E+0 1.1521E+1 1.1968E+1 1.0178E+1 6.8651E+0 3.1048E+0-3.4210E-1
-3.1176E+0-4.9082E+0-5.7140E+0-5.4006E+0-4.4158E+0-3.5652E+0-3.9681E+0-5.8483E+0
-8.3999E+0-1.0504E+1-1.1489E+1-1.1668E+1-1.1713E+1-1.2071E+1-1.2563E+1-1.3011E+1
-1.3056E+1-1.2474E+1-1.1399E+1-1.0370E+1-9.6533E+0-9.6086E+0-1.0101E+1-1.0638E+1
-1.0817E+1-1.0593E+1-9.8772E+0-8.9818E+0-8.3104E+0-7.8627E+0-7.3255E+0-6.4302E+0
-4.9977E+0-3.4757E+0-1.9984E+0-8.7928E-1 1.9509E-1 1.8066E+0 4.0897E+0 6.9547E+0
 9.6406E+0 1.1610E+1 1.2416E+1 1.2282E+1 1.1879E+1 1.1834E+1 1.2282E+1 1.2774E+1
 1.2819E+1 1.2147E+1 1.1028E+1 9.8197E+0 8.5215E+0 6.8204E+0 5.6117E+0 5.1641E+0
 6.1041E+0 7.8052E+0 9.0587E+0 9.6854E+0 9.0139E+0 7.4023E+0 5.3879E+0 3.5525E+0
 1.7171E+0 1.0556E-1-1.6851E+0-3.4757E+0-4.6396E+0-4.9529E+0-4.4605E+0-3.6100E+0
-3.0728E+0-3.0280E+0-3.6547E+0-4.2815E+0-4.4158E+0-3.7890E+0-2.5356E+0-1.7298E+0
-1.4165E+0-1.9537E+0-3.2519E+0-4.7739E+0-6.1168E+0-7.0569E+0-7.7732E+0-8.5342E+0
-9.1161E+0-8.8475E+0-7.5941E+0-5.4006E+0-2.6699E+0 1.9509E-1 2.8363E+0 5.1641E+0
 6.8651E+0 7.8052E+0 7.8500E+0 6.6861E+0 4.4926E+0 2.1200E+0 6.0792E-2-1.0583E+0
-1.3717E+0-1.1031E+0-7.4499E-1-5.2116E-1-3.4210E-1 3.2938E-1 1.5381E+0 3.1496E+0
 4.8955E+0 6.3727E+0 7.3128E+0 7.6709E+0 7.4471E+0 6.6413E+0 5.5669E+0 4.7164E+0
 4.2687E+0 4.3135E+0 4.5373E+0 4.4478E+0 4.0002E+0 2.9706E+0 1.4038E+0-2.5257E-1
-1.4612E+0-2.1327E+0-1.9537E+0-7.4499E-1 1.2695E+0 3.4182E+0 4.7164E+0 5.0298E+0
 4.6716E+0 4.3135E+0 4.3583E+0 4.3583E+0 3.5973E+0 1.5828E+0-1.3717E+0-4.4158E+0
-6.6988E+0-8.1761E+0-8.9818E+0-9.4295E+0-9.3847E+0-8.8028E+0-7.6389E+0-6.0273E+0
-4.1919E+0-2.0880E+0-1.1827E-1 1.4933E+0 2.2095E+0 1.9409E+0 1.0904E+0 1.9509E-1
-4.3163E-1-8.7928E-1-1.5060E+0-2.3565E+0-3.4309E+0-4.2367E+0-4.3262E+0-3.6100E+0
-2.9385E+0-3.2071E+0-4.9082E+0-7.5493E+0-1.0370E+1-1.2518E+1-1.3369E+1-1.2653E+1
-1.0235E+1-6.4750E+0-1.8641E+0 2.5229E+0 5.7460E+0 7.2233E+0 6.9547E+0 5.4774E+0
 3.8211E+0 3.2839E+0 4.3583E+0 6.4623E+0 8.6110E+0 9.6854E+0 9.6854E+0 9.4615E+0
 9.9092E+0 1.1207E+1 1.2595E+1 1.3088E+1 1.2147E+1 1.0267E+1 8.2081E+0 6.6413E+0
 5.8355E+0 5.6565E+0 5.7012E+0 5.7908E+0 5.9698E+0 6.3727E+0 7.6262E+0 9.6406E+0
 1.1968E+1 1.3849E+1 1.4610E+1 1.3849E+1 1.1834E+1 8.7901E+0 5.0298E+0 8.2181E-1
-3.2966E+0-6.1168E+0-6.9674E+0-5.1320E+0-1.8194E+0 1.6723E+0 4.3135E+0 5.6565E+0
 6.3280E+0 6.7756E+0 7.3128E+0 7.7605E+0 7.6262E+0 6.5070E+0 4.6716E+0 2.7467E+0
 1.2247E+0 1.0556E-1-7.0022E-1-1.0583E+0-9.6882E-1-4.7639E-1 1.9509E-1 3.7415E-1
-2.9733E-1-1.5955E+0-2.9385E+0-4.1472E+0-4.9529E+0-5.2663E+0-5.3111E+0-4.9977E+0
-4.5053E+0-3.5652E+0-2.4013E+0-1.0136E+0 2.8462E-1 1.7171E+0 3.1048E+0 4.4926E+0
 5.7012E+0 6.5966E+0 7.2233E+0 7.4919E+0 7.4919E+0 6.9099E+0 5.5222E+0 3.7316E+0
 2.2991E+0 2.0305E+0 2.8363E+0 4.0002E+0 4.7612E+0 4.8955E+0 4.6269E+0 4.2687E+0
 4.1792E+0 3.8659E+0 2.9258E+0 1.2247E+0-5.6593E-1-1.4165E+0-8.3452E-1 9.5610E-1
 3.0601E+0 4.7164E+0 5.6117E+0 5.8803E+0 5.6565E+0 4.7164E+0 3.1496E+0 1.2247E+0
-4.7639E-1-1.2822E+0-5.2116E-1 1.4933E+0 3.5973E+0 4.6269E+0 4.4478E+0 3.6868E+0
 2.7467E+0 1.8514E+0 8.6657E-1-2.5257E-1-1.2822E+0-1.5955E+0-1.2822E+0-7.0022E-1
-6.1069E-1-1.0583E+0-1.7746E+0-2.0432E+0-1.5955E+0-1.1479E+0-9.6882E-1-9.6882E-1
-4.7639E-1 1.0009E+0 3.4182E+0 5.7460E+0 7.3128E+0 7.4471E+0 6.2832E+0 4.1345E+0
 1.4933E+0-1.4165E+0-4.5948E+0-7.8179E+0-1.0414E+1-1.2026E+1-1.2384E+1-1.1892E+1
-1.0817E+1-9.3400E+0-7.5941E+0-5.7140E+0-3.9681E+0-2.2670E+0-7.0022E-1 1.0456E+0
 2.5677E+0 3.4182E+0 3.2391E+0 1.9857E+0-2.0780E-1-2.8042E+0-5.2663E+0-7.1912E+0
-8.3551E+0-9.2057E+0-9.8772E+0-1.0325E+1-1.0146E+1-8.7132E+0-5.9826E+0-2.5356E+0
